,AAPL,DIS,GE,HD,JPM,LLY,NEE,SHW,WMT,WY,XOM
2009-02-01,0.02176222443557728,4.0860428375173366e-20,0.07302126875115636,0.0,5.509322081918056e-19,0.18553855389685972,0.1789893727032293,0.054940992282832765,0.47024738788484644,8.585423632657229e-20,0.015500200045498146
2009-03-01,0.023598001091257433,0.0,0.06578213511593999,0.0,4.429508880163326e-19,0.18408740866612835,0.18515728682148444,0.05561504765940298,0.4711465286459468,1.0502199833655954e-19,0.014613591999840053
2009-04-01,0.029172757746847345,0.0,0.021817533194797522,0.0,6.034854748866362e-19,0.17814714790698777,0.19154663277118364,0.0655468745763646,0.49375785423348956,1.4432856372846645e-19,0.02001119957032961
2009-05-01,0.03187359502417743,5.143919920964752e-22,0.016944968827370423,0.0,6.214718625726595e-19,0.17999107098393013,0.19186057380911017,0.06748052841203638,0.491874178824891,2.307057913528326e-19,0.01997508411848455
2009-06-01,0.031996953788431926,1.5036768169004778e-20,0.014054732587928715,0.0,6.255379314230614e-19,0.18125131001880368,0.18714776832405552,0.06559331939343602,0.49613944049943554,2.4968104208933573e-19,0.023816475387908664
2009-07-01,0.03323871947682365,2.628347228633569e-20,0.013947184945049354,0.0,6.162719096792167e-19,0.17899927644542588,0.1857923963630495,0.0664128944401029,0.49736649807893607,2.5613773360865464e-19,0.024243030250612693
2009-08-01,0.0334750541095187,3.3212993039712826e-20,0.01079783193589126,0.0,5.969837319079441e-19,0.1821203555303115,0.18220900811722537,0.06330425000913889,0.5056345420542848,2.959067180139901e-19,0.022458958243629354
2009-09-01,0.03349882964147374,5.333840629852854e-20,0.009825688133332497,0.0,5.865649062430215e-19,0.18647015264216105,0.18169710154589883,0.06503089358475576,0.5058967040906838,3.197342706971777e-19,0.017580630361694362
2009-10-01,0.03369498481580624,5.652644871445139e-20,0.008738480215803085,0.0,5.688155998894664e-19,0.18963788149057312,0.1807485598885503,0.06453137554260502,0.5056395603914752,3.433764911493111e-19,0.017009157655187065
2009-11-01,0.03621523125489983,7.513902535997829e-20,0.005569358359334912,0.0,5.515865887715968e-19,0.20605321930246132,0.17404672135527768,0.06316712873653957,0.5018951052075347,3.4447718254055883e-19,0.013053235783951976
2009-12-01,0.03522619471842147,8.226524068916444e-20,0.0030130932476860554,0.0,5.7414883404311575e-19,0.20767298605046647,0.17524479584133462,0.06209523917656416,0.5081898625505629,3.5885266940559115e-19,0.008557828414964252
2010-01-01,0.03638101293496664,7.415701243069465e-20,0.0032596086864942007,0.0,5.628185176465558e-19,0.21287877289374166,0.1730137380245621,0.06157877985847503,0.5068552719155909,3.763098596657786e-19,0.006032815686169487
2010-02-01,0.033373605255734615,6.970573218894786e-20,0.005205834920245086,0.0,5.703225826655414e-19,0.21243029543835462,0.1688801284362051,0.06144408261924796,0.5079730130804893,3.7573218136810776e-19,0.010693040249723451
2010-03-01,0.034122351904938245,7.326361538619112e-20,0.0028467875682307163,0.0,5.572901368539052e-19,0.21390092787213763,0.1684585460867425,0.0628549366734148,0.5067506007805604,3.8502523085938047e-19,0.011065849113975715
2010-04-01,0.03498553677289538,8.575712842542847e-20,0.001023282710735982,0.0,5.819656848443122e-19,0.21564488570530102,0.16828414892485086,0.06351158523296785,0.5052632026039483,3.943550735977369e-19,0.011287358049300632
2010-05-01,0.03914992065840776,1.4201688372895675e-19,2.5906141219713574e-19,0.0,7.17145136581342e-19,0.22405308717798658,0.1636816964044798,0.060307616159939556,0.5040930265816592,4.909743148084399e-19,0.008714653017527085
2010-06-01,0.0368681704402157,1.562012770973834e-19,2.744234646531789e-19,0.0,7.015071180631727e-19,0.22858416517687602,0.16142430723255347,0.05977417662727581,0.5058377422215523,5.058165663551349e-19,0.007511438301526668
2010-07-01,0.037072334838692225,1.6821937256416852e-19,2.9448322047478246e-19,0.0,7.398098337849837e-19,0.22896168501034045,0.15830122184725787,0.060342521690927596,0.5095308402176149,5.288663328168244e-19,0.005791396395166978
2010-08-01,0.03840828002723006,1.703627800383006e-19,2.890864351093719e-19,0.0,7.25058887721818e-19,0.2280977505316817,0.15911518764257587,0.059806480461328484,0.5094994405086113,4.996109366089119e-19,0.005072860828572535
2010-09-01,0.03897016043976719,1.932430256532471e-19,3.060199288875182e-19,0.0,7.621010430510465e-19,0.22627699031117798,0.16049131516974893,0.06026245308757438,0.5116455215553518,5.1934788849045395e-19,0.0023535594363796927
2010-10-01,0.039231748024493994,1.6411177763489664e-19,2.7244439694285623e-19,0.0,6.955178075490448e-19,0.2263796974568022,0.16008368042369733,0.06062192678578294,0.5136829473092238,4.535690880399494e-19,2.5172351348037877e-19
2010-11-01,0.04058649816851425,1.7048428432742516e-19,2.8498008119873965e-19,0.0,7.212714231687814e-19,0.2160863766293637,0.1606269001266538,0.06527534949440274,0.5174248755810654,4.635558621511739e-19,2.5385492492050257e-19
2010-12-01,0.04028699542762896,1.8020742411864697e-19,2.965337062417454e-19,0.0,7.594784661480081e-19,0.21284097512830424,0.16168332432186738,0.06461682370999706,0.5205718814122023,4.86284145717886e-19,2.5628433187405327e-19
2011-01-01,0.0398150057696779,1.8911017312195647e-19,3.1348750553113507e-19,0.0,7.922234113532823e-19,0.2149599890915079,0.16096138972093124,0.06304002947678583,0.5212235859410972,4.939228441862182e-19,2.6385671533838525e-19
2011-02-01,0.040814696959289194,1.9782565671303946e-19,3.340138602239002e-19,0.0,8.09434839138157e-19,0.21436740659673698,0.16091224766516177,0.06146627981261134,0.5224393689662007,5.250231066979482e-19,2.7155126985815626e-19
2011-03-01,0.04179534248381562,2.0473172998667709e-19,3.375030941104404e-19,0.0,8.385199068797527e-19,0.21572587151543615,0.1588636113922517,0.06614192284142756,0.517473251767069,5.373202494994423e-19,2.6982397520850736e-19
2011-04-01,0.04000086148362285,2.2010619435370833e-19,3.6484876569702263e-19,0.0,8.658942578404264e-19,0.21662013763437907,0.15608771430238103,0.06862367084485227,0.5186676157347648,5.586675182554459e-19,2.887683113232026e-19
2011-05-01,0.04201386974300368,2.1775678521308183e-19,3.7097584814593817e-19,0.0,8.568066305098544e-19,0.21616222875467575,0.15428457960936073,0.0706814637729951,0.5168578581199649,5.805459437320277e-19,2.933374406101299e-19
2011-06-01,0.041138290896602085,2.357635915904289e-19,3.807761021530958e-19,0.0,8.873419785030976e-19,0.2151700947104857,0.15040202662183086,0.0707718465609828,0.5225177412100986,5.917130816642101e-19,3.13474416449848e-19
2011-07-01,0.04429352142904261,2.317029873846213e-19,3.8729680544151025e-19,0.0,8.960678775493399e-19,0.2141461597125745,0.1482046543220129,0.07193173741550067,0.5214239271208693,5.882036527382858e-19,3.160942079274066e-19
2011-08-01,0.0479706030087123,2.4699034737852093e-19,3.875409307603214e-19,0.0,9.08010231850571e-19,0.21257501759706543,0.13948656969412684,0.07295750214069464,0.5270103075594009,5.942093829629909e-19,3.1308775714144964e-19
2011-09-01,0.046849601671965,2.650741139400684e-19,4.120979656094044e-19,0.0,8.911843443524673e-19,0.21450237247606233,0.1334737721559225,0.0744961146263113,0.5306781390697389,6.055153302563398e-19,3.525460312530799e-19
2011-10-01,0.049647297218444096,2.7652338003627674e-19,4.340078754190107e-19,0.0,9.168183791735022e-19,0.2128571980663377,0.1326170547344403,0.07031243949168739,0.5345660104890905,6.198951911676632e-19,3.408402626753413e-19
2011-11-01,0.050967994550102404,3.1577774591249177e-19,4.522657246162199e-19,0.0,9.808472485369425e-19,0.20839918281076508,0.12895569765651166,0.0676259608113041,0.5440511641713166,6.47439498962725e-19,3.4628988527695513e-19
2011-12-01,0.05170302428768315,3.3431105145542994e-19,4.802937366827769e-19,0.0,1.0453469332167879e-18,0.20339013154504745,0.12547453342493273,0.0683578533524838,0.551074457389853,6.759407495209389e-19,3.484942777657894e-19
2012-01-01,0.05349629389609951,3.2932661846723615e-19,4.921166615909114e-19,0.0,1.0430394914855266e-18,0.2029915746230886,0.12436939321195517,0.0677050688674914,0.5514376694013653,6.804929495573378e-19,3.4372937746058356e-19
2012-02-01,0.054295995482158785,3.319059066197928e-19,5.132922558195021e-19,0.0,1.0677553660973255e-18,0.20069988851014087,0.1238824979014379,0.06668477700540851,0.5544368411008539,7.027606934253882e-19,3.19473163927852e-19
2012-03-01,0.05558615975123317,3.3563523864688497e-19,5.181948072216589e-19,0.0,1.0640892871038013e-18,0.1974326171345188,0.12653515588280878,0.06775270355968555,0.5526933636717538,7.10615304349172e-19,3.234560385362001e-19
2012-04-01,0.055543777863573986,3.465900096523599e-19,5.270362938002907e-19,0.0,1.083066725892667e-18,0.196001333661446,0.1265397185817717,0.06865331153414862,0.5532618583590597,7.372850233243578e-19,3.3572775549369553e-19
2012-05-01,0.053221688337351275,3.156938446640699e-19,4.617757762927609e-19,0.0,9.67706950892228e-19,0.20115608014240335,0.1283139701506733,0.07087217440779287,0.5464360869617793,6.577307701598327e-19,3.3129350021238233e-19
2012-06-01,0.05405916070471597,3.083024329146982e-19,4.459584848091351e-19,0.0,9.43600914294339e-19,0.2023266452393927,0.13135675256387624,0.0703315412908154,0.5419259002011997,6.387831230169947e-19,3.198710667672931e-19
2012-07-01,0.049954564402673284,3.15192603069091e-19,4.502653477924427e-19,0.0,9.39941538673277e-19,0.2010772793183627,0.13557586330891042,0.06833398782687763,0.545058305143176,6.711070106300801e-19,3.3027736117735172e-19
2012-08-01,0.04601447104011998,3.08895238942715e-19,4.363140882849035e-19,0.0,9.206551354255794e-19,0.19943011429888133,0.1394018685683629,0.07450226941609585,0.5406512766765399,6.478258092846302e-19,3.2381268680365733e-19
2012-09-01,0.051809525280161015,3.3954596223944664e-19,4.84982460305259e-19,0.0,1.007380141866841e-18,0.18456047554180155,0.1456282860315372,0.07200142451522312,0.546000288631277,6.976091976052767e-19,3.245376955053775e-19
2012-10-01,0.05099413902962609,3.4270910757242026e-19,5.058577541627881e-19,0.0,1.0190088897139675e-18,0.1827115572866602,0.1476559135492163,0.07428655349812367,0.5443518366363737,7.130410061651013e-19,3.3455759676493546e-19
2012-11-01,0.049103997103786504,3.4481956879469255e-19,5.64148231148577e-19,0.0,1.1421141576284593e-18,0.17924524270890219,0.150540377545076,0.07103488391984186,0.5500754987223934,7.648320202520013e-19,3.245171775326917e-19
2012-12-01,0.05148907098426935,3.5263617102331564e-19,4.9912339873995375e-19,0.0,1.0600772512327602e-18,0.1815866910789977,0.1393142916493072,0.07290686694735489,0.5547030793400709,7.596141356307162e-19,3.437201755470956e-19
2013-01-01,0.05172536958414852,3.5459368117095617e-19,5.02692472304244e-19,0.0,1.0584099487120128e-18,0.1804032238997882,0.14001524300254317,0.07541192734754747,0.5524442361659726,7.481272120623225e-19,3.362503899131208e-19
2013-02-01,0.048312046833908245,4.090560590584248e-19,5.666469118795083e-19,0.0,1.2176032492107207e-18,0.17201160196808127,0.13986799502365332,0.08624808607944294,0.5535602700949142,8.432474772912701e-19,3.8524545722422254e-19
2013-03-01,0.04414386556260485,3.971773966455711e-19,5.691172932654546e-19,0.0,1.2036190524917601e-18,0.1690981265623849,0.14348189075013718,0.08890131518644873,0.5543748019384243,8.481339624249771e-19,4.156314521049191e-19
2013-04-01,0.050108834817581875,4.2832011019565526e-19,6.179868175550905e-19,0.0,1.2874963155372076e-18,0.16525353988191183,0.13717346803250366,0.08890275425418698,0.5585614030138157,8.772813128358505e-19,4.343094844507797e-19
2013-05-01,0.051736804067680504,4.589902611283261e-19,6.532560474230352e-19,0.0,1.3838136251523965e-18,0.155275635441633,0.14235830528662144,0.09307070021421539,0.5575585549898499,8.712436591835718e-19,4.385445007350892e-19
2013-06-01,0.0528228829785157,4.592274745534575e-19,6.472737107641229e-19,0.0,1.4038146685964636e-18,0.156350564066354,0.13993422540986925,0.09299552465139502,0.557896802893866,8.866605168797453e-19,4.606691033268941e-19
2013-07-01,0.05530213515877845,4.848254566078074e-19,6.883075990952045e-19,0.0,1.467740214281162e-18,0.15047913635643398,0.13773372282999832,0.0910151701124371,0.5654698355423522,9.523396852661613e-19,5.214617253315057e-19
2013-08-01,0.05531168825819017,4.541967656859875e-19,7.143368468947337e-19,0.0,1.5047120840021043e-18,0.1394178875490078,0.12193202626438472,0.10995452304732596,0.5733838748810913,9.956089659344205e-19,5.746011255283123e-19
2013-09-01,0.0562364565070982,5.475321732715916e-19,7.2763873221946485e-19,0.0,1.5922991301056975e-18,0.1324141375251336,0.10456594901825166,0.11750699828768225,0.5892764586618343,1.2107000591529284e-18,6.929049595625088e-19
2013-10-01,0.08191032295399382,6.097868069628551e-19,7.835781889534531e-19,0.0,1.5595432569287557e-18,0.11891430618725532,0.10919791314458971,0.11809847933897152,0.5718789783751896,1.3441850563912524e-18,8.409474825728861e-19
2013-11-01,0.05985066200046971,1.06418280697807e-18,2.0739020148569425e-18,2.0426610429424581e-19,3.1204690089803272e-18,0.14129970057101585,0.19929105233109526,0.067665579902268,0.5110573147568471,2.3833652863312028e-18,0.020835690438304074
2013-12-01,0.05929251345909774,7.960345318316934e-19,1.763863107739031e-18,0.0,2.8130542594151956e-18,0.12081203695719944,0.23117733939840432,0.053099392620776516,0.46013514795456506,2.0459755979628166e-18,0.07548356960995675
2014-01-01,0.05449663106756811,1.2364862839567277e-18,2.1227899751500567e-18,3.2641871176963863e-19,3.856689146712659e-18,0.15261038246793163,0.2516661724474937,0.05931739496574869,0.4349368099302992,2.5380478931990845e-18,0.04697260912095875
2014-02-01,0.052897002005235484,1.2726805250588959e-18,2.591833059191472e-18,2.644369989854405e-19,3.859865261683259e-18,0.1518931648160597,0.2410088366658551,0.06629972560031076,0.4456431908196711,2.849858073594434e-18,0.042258080092867786
2014-03-01,0.05210466109564723,1.3867355292732131e-18,2.6163820167024847e-18,7.433025479465568e-20,4.1198299790033694e-18,0.15441972843777485,0.23132480874545622,0.06614695703162139,0.4523367295248765,3.165623622269032e-18,0.04366711516462379
2014-04-01,0.05922787988797004,1.4473179717516587e-18,2.418044038561873e-18,9.056916743609368e-20,3.557388434225369e-18,0.18132964886897102,0.22417792838731598,0.058585305991014705,0.4308038189127155,3.2581447353663703e-18,0.045875417952012686
2014-05-01,0.05785465953725929,1.5040634779097034e-18,2.6335362179001746e-18,0.0,3.2418014160381126e-18,0.17555281478884718,0.22063547457017282,0.05680712231206394,0.4408527050826106,3.2437548470989796e-18,0.04829722370904619
2014-06-01,0.05944530347746386,1.4283403006033204e-18,2.691163218195966e-18,2.8885274201944206e-20,3.2385740145079604e-18,0.16889894475101386,0.2324419426049926,0.06539517401716494,0.4331765460674214,3.3633745391012153e-18,0.04064208908194343
2014-07-01,0.05806136635649568,1.3691726164409348e-18,2.735666013368907e-18,0.0,3.4172286935050068e-18,0.17280521473445257,0.23039367453304427,0.06147710368767838,0.4342025744467061,3.4134121894152726e-18,0.04306006624162297
2014-08-01,0.05699290999333445,1.29247506964036e-18,2.7987089682555783e-18,0.0,3.511913391622199e-18,0.16988377936309682,0.23913206121666836,0.06805790442722734,0.4240508900050113,3.212185778879801e-18,0.04188245499466182
2014-09-01,0.05980331540660479,1.1862403099975232e-18,2.6496602623236794e-18,0.0,3.532106342794148e-18,0.16734806135318295,0.23400246242868716,0.0674788156561905,0.42560950645338946,3.1073100460718005e-18,0.04575783870194515
2014-10-01,0.06022667070996807,1.143515547892138e-18,2.6020444366056088e-18,0.0,3.63727174737857e-18,0.16854666624321807,0.23536161682415307,0.06913489498573452,0.4250822819490861,3.0585805889667602e-18,0.04164786928783999
2014-11-01,0.05818569720811452,1.126926590209101e-18,2.5916046043841514e-18,0.0,3.414258778518616e-18,0.16768494865017405,0.24283126714257353,0.06824467129913357,0.41960165336312405,2.882632918210693e-18,0.043451762336880265
2014-12-01,0.060961575748571556,8.48687145648248e-19,2.067736891866453e-18,0.0,2.6875477491918397e-18,0.1704879647839574,0.2415392674295396,0.06671400588432362,0.40095972440360184,2.136559067906014e-18,0.059337461750005996
2015-01-01,0.058624658509994626,7.509058152874099e-19,1.8675995209558406e-18,0.0,2.5326586434344352e-18,0.1642902667769814,0.24184304241489515,0.06613354829087666,0.4083973141772306,1.852410812233306e-18,0.06071116983002167
2015-02-01,0.06154500377354506,7.794624145734593e-19,1.9131286320106603e-18,0.0,2.4382429805095416e-18,0.1759661169901881,0.256050305743816,0.06702849433050297,0.39091094952347005,1.8139191108594003e-18,0.048499129638477904
2015-03-01,0.0637563366209177,6.86200638423983e-19,1.654027121830339e-18,0.0,2.1455751842400455e-18,0.17674948519155995,0.24644150022582534,0.06454528467211916,0.3871323357046962,1.503716631603472e-18,0.06137505758488161
2015-04-01,0.064670108333908,5.919658991525635e-19,1.6190150648083446e-18,0.0,2.019100793200326e-18,0.16963986425197541,0.23988234608326017,0.0678277583810737,0.39106526175990697,1.3973386995161502e-18,0.0669146611898756
2015-05-01,0.0641548480186999,5.506302545861232e-19,1.5948834043740795e-18,0.0,1.9306061917644668e-18,0.16843641353623984,0.24406454279893633,0.0701762001545576,0.3842712840928047,1.2684410766670973e-18,0.06889671139876158
2015-06-01,0.07097147576898194,4.210842711697006e-19,1.353886021210372e-18,0.0,1.7170437069411083e-18,0.16003214269213076,0.24431171589429776,0.07366086276171711,0.37280136277878523,1.1147511643415285e-18,0.07822244010408705
2015-07-01,0.0716117834091077,3.6979026566120614e-19,1.280686844348827e-18,0.0,1.606456068991317e-18,0.1482128506872826,0.2494969891703267,0.07008353327330297,0.3699719180545239,1.0309991376759855e-18,0.09062292540545627
2015-08-01,0.07328720155206185,2.1302530886745462e-19,1.1521274840208734e-18,0.0,1.4654844452225013e-18,0.14192822095542726,0.25447610096193357,0.06882598286960549,0.37088516392360477,9.653003237580332e-19,0.09059732973736724
2015-09-01,0.06925763711929879,3.279623591177877e-19,1.1927666464199061e-18,0.0,1.5009274322093913e-18,0.13447218975640043,0.2774402598433034,0.07513225518623995,0.3625350597567066,8.306844510598787e-19,0.0811625983380508
2015-10-01,0.07020153884499378,3.1131145000031545e-19,1.17487733552732e-18,0.0,1.4513938747941955e-18,0.116505258870913,0.28761222180435153,0.07316288401805873,0.36924871275505955,8.133199060921501e-19,0.08326938370662358
2015-11-01,0.0743737873588861,2.4987186570473117e-19,8.373667426388018e-19,0.0,1.1033594280033865e-18,0.1207173785812303,0.30013181852782805,0.07009962791967117,0.33998512913937695,5.260181076357986e-19,0.09469225847300744
2015-12-01,0.07633874806098723,2.794494050716818e-19,8.35366632716473e-19,0.0,1.1287983046774926e-18,0.12016768407524712,0.30989956400929114,0.07091066733381668,0.33274155253487614,5.029416587290828e-19,0.08994178398578177
2016-01-01,0.07505222405541542,2.399765615414075e-19,6.413930237922689e-19,0.0,9.573410183253377e-19,0.11250595919347417,0.30778060823999687,0.06616845050234173,0.34155246515693855,3.9589381691440283e-19,0.0969402928518332
2016-02-01,0.07331206783815258,2.667903155871095e-19,6.4396381256612165e-19,0.0,1.002815379451367e-18,0.10958883114212163,0.31479079950678107,0.07821414792700118,0.3377087695087438,3.315612366733905e-19,0.08638538407719977
2016-03-01,0.07420143772696002,2.908861639466967e-19,6.960560355153873e-19,0.0,1.062348630259994e-18,0.10556046242600015,0.3171421099271291,0.0772027241539762,0.3401168104502176,3.7212590799311975e-19,0.0857764553157171
2016-04-01,0.07622045251145189,5.945228066514222e-19,8.11985415634092e-19,0.000812463509158865,1.5119561006196145e-18,0.10105345928067914,0.32329237365793484,0.07404723581154699,0.3356703007658972,7.603824902534428e-19,0.08890371446333101
2016-05-01,0.07437497711015323,5.7914286809564585e-19,7.81112976701971e-19,0.0005525198079156399,1.477190514389414e-18,0.10220790638259061,0.3235809500508286,0.0741462274470011,0.3312434613468853,7.123862959827194e-19,0.0938939578546254
2016-06-01,0.0787221840315988,6.066633560425639e-19,7.907249178987852e-19,9.876283136977482e-05,1.5141370402547176e-18,0.10934635659546788,0.33371680784828045,0.08187616117310902,0.29986268710470476,5.276352701152801e-19,0.09637704041546935
2016-07-01,0.0763362924708609,6.15988174540224e-19,7.56012860934792e-19,0.013739631832466462,1.6027565177695781e-18,0.10891331910283536,0.3235076043019834,0.07922484342946916,0.2999777487984894,6.05551266023058e-19,0.09830056006389526
2016-08-01,0.07616372076408126,5.667424723606653e-19,7.085326348591329e-19,0.016459289123454554,1.5232129791221023e-18,0.10958067659764206,0.32166767445906413,0.074892587842623,0.2993795123804053,6.209567399885377e-19,0.1018565388327297
2016-09-01,0.07562328041320225,4.147176271823535e-19,0.005687705960922484,0.04779805976468463,1.552053822358977e-18,0.10198220190004217,0.31352094399451663,0.06398198034399871,0.271155733237058,5.635456052629771e-19,0.12025009438557509
2016-10-01,0.06835533260037115,0.0057180253270897475,0.018759935118824688,0.05078681687679554,1.4152163711563194e-18,0.09667346370616295,0.29920286260645923,0.06611340741744891,0.2646777144716466,4.799988556807719e-19,0.1297124418752012
